  0.6458  0.2653
  0.6419  0.2653
  0.6362  0.2634
  0.6333  0.2634
  0.6294  0.2643
  0.6237  0.2672
  0.6218  0.2682
  0.6208  0.2806
  0.6246  0.2806
  0.6294  0.2787
  0.6342  0.2787
  0.6400  0.2797
  0.6429  0.2816
  0.6477  0.2826
  0.6515  0.2845
  0.6534  0.2883
  0.6515  0.2922
  0.6496  0.2989
  0.6400  0.2979
  0.6371  0.2960
  0.6333  0.2950
  0.6294  0.2931
  0.6246  0.2912
  0.6227  0.2912
  0.6189  0.2989
  0.6227  0.3075
  0.6237  0.3104
  0.6275  0.3123
  0.6304  0.3133
  0.6314  0.3142
  0.6342  0.3162
  0.6246  0.3219
  0.6208  0.3210
  0.6160  0.3200
  0.6131  0.3181
  0.6122  0.3133
  0.6045  0.3190
  0.6074  0.3219
  0.6093  0.3238
  0.6093  0.3258
38
  0.7197  0.3344
  0.7130  0.3315
  0.7034  0.3229
  0.7053  0.3210
  0.7072  0.3200
  0.7101  0.3190
  0.7139  0.3181
  0.7149  0.3181
  0.7120  0.3075
  0.7024  0.3008
  0.6957  0.3018
  0.6928  0.3037
  0.6880  0.2979
  0.6909  0.2950
  0.6909  0.2941
  0.6938  0.2922
  0.6966  0.2912
  0.6995  0.2912
  0.7034  0.2912
  0.7062  0.2912
  0.7024  0.2816
  0.6957  0.2797
  0.6918  0.2787
  0.6880  0.2787
  0.6861  0.2797
  0.6822  0.2806
  0.6803  0.2816
  0.6736  0.2797
  0.6765  0.2749
  0.6794  0.2720
  0.6842  0.2701
  0.6861  0.2701
  0.6880  0.2701
  0.6928  0.2682
  0.6880  0.2586
  0.6851  0.2605
  0.6813  0.2605
  0.6765  0.2614
8
  0.6016  0.2221
  0.5997  0.2144
  0.5939  0.2077
  0.5920  0.2000
  0.5910  0.1942
  0.5901  0.1894
  0.5901  0.1837
  0.5930  0.1846
32
  0.6064  0.3296
  0.6064  0.3296
  0.6026  0.3344
  0.5997  0.3382
  0.5987  0.3411
  0.6016  0.3546
  0.6054  0.3622
  0.6054  0.3709
  0.6035  0.3766
  0.5958  0.3872
  0.5939  0.3891
  0.5891  0.3910
  0.5824  0.3958
  0.5728  0.3987
  0.5690  0.3997
  0.5622  0.3997
  0.5574  0.3987
  0.5517  0.3968
  0.5469  0.3939
  0.5642  0.3978
  0.5642  0.3910
  0.5747  0.3824
  0.5824  0.3930
  0.5958  0.3872
  0.5824  0.3757
  0.5814  0.3642
  0.6026  0.3613
  0.5987  0.3402
  0.5834  0.3459
  0.5834  0.3286
  0.5910  0.3277
  0.5891  0.3306
34
  0.3664  0.5763
  0.3664  0.5763
  0.3606  0.5830
  0.3578  0.5898
  0.3558  0.5984
  0.3558  0.6080
  0.3520  0.6195
  0.3501  0.6320
  0.3520  0.6474
  0.3520  0.6618
  0.3501  0.6762
  0.3510  0.6896
  0.3510  0.7030
  0.3491  0.7213
  0.3491  0.7318
  0.3491  0.7453
  0.3491  0.7443
  0.3510  0.7088
  0.3395  0.7107
  0.3357  0.6934
  0.3520  0.6896
  0.3510  0.6656
  0.3366  0.6685
  0.3338  0.6493
  0.3510  0.6454
  0.3472  0.6253
  0.3318  0.6272
  0.3290  0.6138
  0.3549  0.6090
  0.3558  0.5965
  0.3347  0.5907
  0.3338  0.5744
  0.3434  0.5734
  0.3462  0.5744
27
  0.6637  0.3542
  0.6637  0.3542
  0.6637  0.3571
  0.6579  0.3648
  0.6560  0.3658
  0.6483  0.3658
  0.6474  0.3648
  0.6464  0.3600
  0.6464  0.3562
  0.6454  0.3562
  0.6454  0.3610
  0.6416  0.3667
  0.6378  0.3725
  0.6330  0.3744
  0.6291  0.3734
  0.6272  0.3677
  0.6272  0.3619
  0.6262  0.3600
  0.6234  0.3658
  0.6224  0.3686
  0.6186  0.3667
  0.6157  0.3667
  0.6138  0.3648
  0.6128  0.3581
  0.6118  0.3542
  0.6138  0.3485
  0.6138  0.3523
11
  0.6301  0.3734
  0.6301  0.3734
  0.6282  0.3763
  0.6253  0.3782
  0.6214  0.3792
  0.6157  0.3811
  0.6128  0.3811
  0.6118  0.3754
  0.6109  0.3706
  0.6109  0.3667
  0.6118  0.3715
28
  0.6570  0.3898
  0.6579  0.3926
  0.6541  0.3955
  0.6522  0.3994
  0.6483  0.4022
  0.6454  0.4022
  0.6426  0.4003
  0.6416  0.3955
  0.6406  0.3936
  0.6387  0.3994
  0.6368  0.4022
  0.6320  0.4051
  0.6282  0.4070
  0.6243  0.4051
  0.6214  0.4003
  0.6214  0.3955
  0.6195  0.3994
  0.6176  0.4022
  0.6118  0.4051
  0.6099  0.4051
  0.6070  0.4032
  0.6061  0.3994
  0.6061  0.3965
  0.6022  0.4013
  0.6003  0.4032
  0.5984  0.4032
  0.5946  0.3888
  0.5965  0.3898
8
  0.6512  0.4013
  0.6493  0.4070
  0.6502  0.4109
  0.6541  0.4118
  0.6550  0.4118
  0.6570  0.4109
  0.6579  0.4109
  0.6598  0.4109
11
  0.6109  0.4080
  0.6109  0.4128
  0.6118  0.4147
  0.6147  0.4176
  0.6186  0.4176
  0.6195  0.4166
  0.6224  0.4147
  0.6243  0.4128
  0.6253  0.4099
  0.6253  0.4080
  0.6253  0.4080
14
  0.6138  0.4176
  0.6080  0.4243
  0.6042  0.4262
  0.6013  0.4272
  0.5974  0.4253
  0.5955  0.4214
  0.5955  0.4186
  0.5955  0.4147
  0.5878  0.4147
  0.5878  0.4147
  0.5840  0.4090
  0.5859  0.4070
  0.5878  0.4042
  0.5878  0.4022
23
  0.6022  0.4272
  0.6032  0.4320
  0.6051  0.4358
  0.6080  0.4378
  0.6099  0.4406
  0.6138  0.4406
  0.6176  0.4387
  0.6195  0.4368
  0.6195  0.4339
  0.6205  0.4320
  0.6205  0.4368
  0.6243  0.4397
  0.6272  0.4416
  0.6310  0.4406
  0.6330  0.4397
  0.6358  0.4368
  0.6378  0.4349
  0.6378  0.4320
  0.6387  0.4310
  0.6406  0.4310
  0.6426  0.4310
  0.6454  0.4301
  0.6435  0.4301
16
  0.6090  0.4378
  0.6042  0.4426
  0.6022  0.4435
  0.5926  0.4445
  0.5907  0.4454
  0.5888  0.4426
  0.5869  0.4378
  0.5869  0.4349
  0.5869  0.4310
  0.5811  0.4330
  0.5802  0.4330
  0.5763  0.4301
  0.5754  0.4243
  0.5754  0.4214
  0.5763  0.4205
  0.5763  0.4205
21
  0.5869  0.4426
  0.5830  0.4474
  0.5802  0.4493
  0.5754  0.4512
  0.5696  0.4493
  0.5677  0.4435
  0.5677  0.4378
  0.5696  0.4330
  0.5715  0.4310
  0.5706  0.4320
  0.5686  0.4330
  0.5658  0.4301
  0.5638  0.4253
  0.5638  0.4186
  0.5677  0.4166
  0.5715  0.4166
  0.5677  0.4157
  0.5638  0.4099
  0.5638  0.4070
  0.5638  0.4070
  0.5542  0.4051
22
  0.5792  0.4742
  0.5706  0.4810
  0.5638  0.4762
  0.5619  0.4733
  0.5619  0.4666
  0.5638  0.4627
  0.5610  0.4637
  0.5562  0.4646
  0.5533  0.4627
  0.5523  0.4579
  0.5533  0.4550
  0.5504  0.4550
  0.5446  0.4550
  0.5418  0.4512
  0.5389  0.4416
  0.5398  0.4387
  0.5360  0.4541
  0.5370  0.4589
  0.5389  0.4656
  0.5427  0.4637
  0.5466  0.4579
  0.5494  0.4579
22
  0.5418  0.4877
  0.5389  0.4915
  0.5360  0.4944
  0.5322  0.4954
  0.5293  0.4954
  0.5264  0.4925
  0.5264  0.4848
  0.5274  0.4800
  0.5254  0.4829
  0.5235  0.4858
  0.5187  0.4838
  0.5187  0.4781
  0.5206  0.4762
  0.5226  0.4742
  0.5187  0.4742
  0.5158  0.4714
  0.5091  0.4579
  0.5101  0.4560
  0.5206  0.4493
  0.5226  0.4502
  0.5264  0.4512
  0.5264  0.4522
10
  0.5187  0.4810
  0.5101  0.4877
  0.5053  0.4867
  0.5034  0.4848
  0.5014  0.4762
  0.5024  0.4723
  0.5072  0.4704
  0.5130  0.4675
  0.5158  0.4675
  0.5120  0.4675
23
  0.5014  0.4858
  0.4995  0.4915
  0.4976  0.4934
  0.4957  0.4963
  0.4966  0.5002
  0.4976  0.5059
  0.5014  0.5098
  0.5043  0.5117
  0.5082  0.5107
  0.5139  0.5069
  0.5158  0.5059
  0.5139  0.5088
  0.5130  0.5117
  0.5158  0.5136
  0.5197  0.5155
  0.5245  0.5155
  0.5274  0.5146
  0.5312  0.5117
  0.5331  0.5098
  0.5350  0.5078
  0.5350  0.5078
  0.5360  0.5088
  0.5379  0.5098
31
  0.5091  0.3888
  0.5101  0.3859
  0.5072  0.3802
  0.5024  0.3773
  0.4976  0.3763
  0.4938  0.3773
  0.4918  0.3802
  0.4918  0.3850
  0.4918  0.3878
  0.4928  0.3907
  0.4909  0.3888
  0.4861  0.3878
  0.4842  0.3878
  0.4832  0.3878
  0.4822  0.3888
  0.4803  0.3946
  0.4803  0.4003
  0.4822  0.4051
  0.4813  0.4042
  0.4755  0.4051
  0.4736  0.4070
  0.4726  0.4099
  0.4669  0.4234
  0.4736  0.4301
  0.4774  0.4330
  0.4707  0.4358
  0.4698  0.4397
  0.4726  0.4445
  0.4765  0.4464
  0.4794  0.4464
  0.4803  0.4454
17
  0.4918  0.3754
  0.4813  0.3715
  0.4736  0.3725
  0.4726  0.3773
  0.4755  0.3840
  0.4784  0.3888
  0.4803  0.3917
  0.4736  0.3907
  0.4707  0.3917
  0.4669  0.3946
  0.4688  0.3994
  0.4707  0.4070
  0.4650  0.4051
  0.4611  0.4080
  0.4611  0.4128
  0.4669  0.4157
  0.4707  0.4176
22
  0.5136  0.4038
  0.5011  0.3942
  0.5011  0.3923
  0.4906  0.4029
  0.4886  0.4067
  0.4886  0.4086
  0.4906  0.4125
  0.4944  0.4173
  0.4954  0.4192
  0.4963  0.4163
  0.4934  0.4125
  0.4877  0.4106
  0.4848  0.4115
  0.4819  0.4202
  0.4810  0.4278
  0.4819  0.4307
  0.4848  0.4336
  0.4838  0.4336
  0.4819  0.4365
  0.4810  0.4432
  0.4838  0.4470
  0.4906  0.4499
18
  0.5837  0.4451
  0.5837  0.4528
  0.5914  0.4672
  0.5952  0.4653
  0.5990  0.4624
  0.6010  0.4576
  0.6029  0.4547
  0.6038  0.4509
  0.6067  0.4432
  0.6058  0.4442
  0.6058  0.4499
  0.6058  0.4576
  0.6067  0.4595
  0.6144  0.4576
  0.6202  0.4566
  0.6211  0.4557
  0.6230  0.4480
  0.6230  0.4480 
