  0.7590  0.7882
  0.7283  0.7786
  0.7062  0.7507
  0.7024  0.7344
  0.7024  0.7075
  0.7024  0.6739
  0.7024  0.6490
  0.7024  0.6413
  0.7024  0.6394
3
  0.5590  0.8122
  0.4611  0.8256
  0.4688  0.8275
29
  0.4266  0.7206
  0.4160  0.7235
  0.3958  0.7322
  0.3776  0.7360
  0.3478  0.7379
  0.3210  0.7360
  0.3046  0.7235
  0.2931  0.6966
  0.2768  0.6774
  0.2422  0.6602
  0.2038  0.6419
  0.1770  0.6054
  0.1674  0.5642
  0.1712  0.5219
  0.1770  0.4653
  0.1674  0.4038
  0.1203  0.3453
  0.0733  0.3309
  0.0742  0.3222
  0.0954  0.2858
  0.1424  0.2579
  0.1770  0.2637
  0.2019  0.2771
  0.2365  0.2733
  0.2614  0.2598
  0.2941  0.2579
  0.3238  0.2714
  0.3526  0.2934
  0.3526  0.2934
13
  0.4342  0.2886
  0.4342  0.2886
  0.4381  0.2954
  0.4429  0.3011
  0.4534  0.3059
  0.4726  0.3136
  0.4909  0.3146
  0.5072  0.3117
  0.5149  0.3155
  0.5302  0.3338
  0.5379  0.3434
  0.5562  0.3558
  0.5466  0.3549
32
  0.4486  0.7114
  0.4390  0.7094
  0.4323  0.7104
  0.4179  0.7104
  0.4035  0.7104
  0.3930  0.7142
  0.3824  0.7162
  0.3670  0.7181
  0.3498  0.7181
  0.3373  0.7152
  0.3306  0.7085
  0.3200  0.7056
  0.3142  0.6979
  0.3027  0.6778
  0.2989  0.6653
  0.2893  0.6538
  0.2758  0.6403
  0.2557  0.6230
  0.2365  0.6154
  0.2163  0.5990
  0.2038  0.5760
  0.2048  0.5357
  0.2077  0.5078
  0.2182  0.4685
  0.2230  0.4291
  0.2182  0.4013
  0.2048  0.3773
  0.1731  0.3437
  0.1462  0.3216
  0.1280  0.3187
  0.1126  0.3158
  0.1126  0.3158
11
  0.3107  0.5795
  0.3021  0.5699
  0.2934  0.5507
  0.2925  0.5200
  0.2973  0.4768
  0.3050  0.4355
  0.2992  0.3741
  0.2733  0.3347
  0.2291  0.3098
  0.1869  0.2944
  0.1850  0.2925
9
  0.3472  0.5037
  0.3424  0.4912
  0.3443  0.4701
  0.3501  0.4451
  0.3558  0.4029
  0.3482  0.3539
  0.3126  0.3040
  0.2742  0.2762
  0.2483  0.2685
25
  0.4416  0.7114
  0.4061  0.7248
  0.3936  0.7258
  0.3840  0.7286
  0.3734  0.7315
  0.3610  0.7325
  0.3389  0.7296
  0.3130  0.7248
  0.2928  0.7171
  0.2822  0.6989
  0.2602  0.6538
  0.2438  0.6346
  0.2237  0.6230
  0.2016  0.6067
  0.1891  0.5827
  0.1824  0.5654
  0.1824  0.5405
  0.1824  0.5098
  0.1872  0.4694
  0.1901  0.4310
  0.1795  0.3907
  0.1574  0.3648
  0.1210  0.3389
  0.0989  0.3322
  0.0826  0.3283
32
  0.1210  0.3485
  0.1219  0.3418
  0.1238  0.3322
  0.1296  0.3235
  0.1392  0.3187
  0.1498  0.3216
  0.1622  0.3312
  0.1651  0.3302
  0.1709  0.3245
  0.1786  0.3197
  0.1930  0.3168
  0.2054  0.3158
  0.2189  0.3158
  0.2323  0.3149
  0.2410  0.3168
  0.2467  0.3187
  0.2573  0.3082
  0.2650  0.3014
  0.2784  0.2976
  0.2918  0.2976
  0.2986  0.2995
  0.3072  0.3072
  0.3235  0.3197
  0.3283  0.3216
  0.3408  0.3187
  0.3514  0.3168
  0.3610  0.3187
  0.3667  0.3206
  0.3715  0.3226
  0.3782  0.3235
  0.3840  0.3245
  0.3840  0.3254
10
  0.5107  0.3744
  0.5078  0.3715
  0.5002  0.3667
  0.4944  0.3648
  0.4915  0.3562
  0.4829  0.3466
  0.4714  0.3456
  0.4627  0.3370
  0.4512  0.3360
  0.4474  0.3350
9
  0.6368  0.2768
  0.6358  0.2758
  0.6282  0.2662
  0.6176  0.2595
  0.6070  0.2557
  0.5955  0.2528
  0.5850  0.2518
  0.5802  0.2518
  0.5802  0.2518
10
  0.4016  0.2269
  0.3978  0.2307
  0.3901  0.2355
  0.3805  0.2413
  0.3690  0.2470
  0.3555  0.2509
  0.3478  0.2528
  0.3430  0.2566
  0.3382  0.2605
  0.3382  0.2605
14
  0.7046  0.1482
  0.5894  0.1462
  0.5875  0.1558
  0.5885  0.1616
  0.5933  0.1654
  0.5971  0.1683
  0.5933  0.1808
  0.5904  0.1885
  0.5875  0.1971
  0.5837  0.2048
  0.5818  0.2173
  0.5808  0.2278
  0.5866  0.2413
  0.5894  0.2490
22
  0.3699  0.1440
  0.3670  0.1430
  0.3555  0.1450
  0.3459  0.1459
  0.3411  0.1478
  0.3363  0.1507
  0.3296  0.1546
  0.3258  0.1584
  0.3229  0.1613
  0.3229  0.1680
  0.3238  0.1757
  0.3238  0.1882
  0.3248  0.1958
  0.3296  0.2054
  0.3334  0.2150
  0.3315  0.2275
  0.3286  0.2362
  0.3296  0.2448
  0.3354  0.2554
  0.3421  0.2650
  0.3517  0.2717
  0.3517  0.2717
11
  0.3693  0.5181
  0.3606  0.5046
  0.3674  0.5181
  0.3568  0.5066
  0.3635  0.5229
  0.3539  0.5046
  0.3597  0.5229
  0.3491  0.5066
  0.3539  0.5258
  0.3510  0.5075
  0.3587  0.5075
11
  0.4259  0.5632
  0.3722  0.5920
  0.4307  0.5622
  0.3750  0.5862
  0.4288  0.5574
  0.3731  0.5834
  0.4259  0.5565
  0.4058  0.5642
  0.4192  0.5536
  0.4067  0.5574
  0.4077  0.5584
53
  0.4826  0.9203
  0.4806  0.9366
  0.4730  0.9395
  0.4595  0.9453
  0.4528  0.9443
  0.4480  0.9405
  0.4403  0.9386
  0.4346  0.9434
  0.4269  0.9443
  0.4259  0.9395
  0.4288  0.9376
  0.4154  0.9424
  0.4077  0.9453
  0.4010  0.9414
  0.4029  0.9338
  0.3856  0.9366
  0.3779  0.9309
  0.3818  0.9222
  0.3683  0.9232
  0.3549  0.9251
  0.3443  0.9165
  0.3491  0.9069
  0.3366  0.9030
  0.3280  0.8877
  0.3299  0.8752
  0.3405  0.8637
  0.3222  0.8560
  0.3203  0.8397
  0.3405  0.8205
  0.3453  0.8320
  0.3405  0.8522
  0.3482  0.8378
  0.3626  0.8320
  0.3760  0.8512
  0.3702  0.8771
  0.3856  0.8762
  0.3933  0.8742
  0.3990  0.9040
  0.3856  0.9270
  0.4000  0.9270
  0.4221  0.9261
  0.4250  0.9338
  0.4298  0.9136
  0.4394  0.9242
  0.4422  0.9405
  0.4480  0.9366
  0.4586  0.9338
  0.4643  0.9395
  0.4749  0.9299
  0.4682  0.9232
  0.4624  0.9136
  0.4653  0.9126
  0.4653  0.9126
13
  0.3379  0.7987
  0.3427  0.7882
  0.3542  0.7901
  0.3600  0.7968
  0.3629  0.8141
  0.3734  0.8131
  0.3792  0.8170
  0.3802  0.8275
  0.3802  0.8371
  0.3898  0.8438
  0.3898  0.8515
  0.3907  0.8698
  0.3907  0.8698 
